aps_1315,aps_1618,aps_1924,tpt_feb,tpak_feb,gk_maret,pct_miskin_maret,provinsi,tahun,cluster_id,cluster_label
2.6668391,0.5972434,0.29706532,-0.04920376,-0.09532218,-0.82428944,1.8307798,BALI,2021,0,Cluster A
0.20383608,0.026750356,-0.17412043,0.6989078,0.6096951,-0.012707911,1.040946,BANTEN,2021,1,Cluster B
-0.33593637,0.521959,0.14564782,-0.06152262,0.073910594,0.13415898,0.049023584,BENGKULU,2021,0,Cluster A
3.358748,1.8140358,1.4265897,0.07881292,0.25273186,-0.3462495,1.093595,DI YOGYAKARTA,2021,1,Cluster B
3.3600073,0.9808577,0.19525754,1.2221018,0.6771242,0.5857191,2.8892128,DKI JAKARTA,2021,1,Cluster B
-1.7145551,0.05462071,0.07029166,-0.15324602,0.021437982,-0.48395744,-0.22982913,GORONTALO,2021,0,Cluster A
0.021474486,0.20948836,-0.09960394,-0.4192433,-0.17831993,-0.20627792,1.072215,JAMBI,2021,1,Cluster B
0.10107523,-0.11899173,-0.2238963,0.71427554,0.45251963,-1.0102136,1.0650717,JAWA BARAT,2021,1,Cluster B
-0.2047622,0.10187648,-0.13650125,0.019619493,0.030941416,-0.59480464,0.5888962,JAWA TENGAH,2021,1,Cluster B
0.84536374,0.012725309,0.06807809,-0.22482672,-0.08035915,-0.4205435,0.89768374,JAWA TIMUR,2021,1,Cluster B
-2.0632179,-0.16517809,-0.14773542,-0.14754245,-0.26594502,-0.47188467,0.5213442,KALIMANTAN BARAT,2021,1,Cluster B
-0.029614532,0.02146292,0.006357759,-0.1265897,-0.10959382,-0.13944115,1.4490923,KALIMANTAN SELATAN,2021,1,Cluster B
0.090315305,-0.08709217,-0.089454696,-0.17552243,-0.09679186,-0.31166023,1.2102299,KALIMANTAN TENGAH,2021,1,Cluster B
2.682011,0.3969084,0.024904983,0.36987588,-0.3529743,0.42470136,1.1026622,KALIMANTAN TIMUR,2021,1,Cluster B
0.13699764,-0.64707094,-0.057540487,-0.592706,-0.30590373,0.28983244,0.77263397,KALIMANTAN UTARA,2021,1,Cluster B
-0.35185534,-0.045924444,-0.10956043,-0.4710513,-0.03684412,0.41775462,1.3527819,KEP. BANGKA BELITUNG,2021,1,Cluster B
2.8285103,0.7551974,-0.20243363,0.6648926,-0.17262383,0.29763708,1.5648036,KEP. RIAU,2021,1,Cluster B
-0.0984434,0.092880994,-0.2853068,-0.42060497,-0.31475016,-0.29650223,0.46365833,LAMPUNG,2021,1,Cluster B
